,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligsap:-1:5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligblock:9:10,9bligthin:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,9bligblock:9:50,,,,,9bligthin:8:50,9bligthin:8:50,9bligsl:-1:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9bliglr:-1:10,9bligshaft:8:50,,9bligshaft:8:50,,9bligthin:8:50,9bligsl:-1:30,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archbirth:-1:-30,,,,,,,,,,,,,,,9bligshaft:7:10,,,,9bligthin:7:10,9bligblock:9:10,,,,,9bliglu:-1:-10,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-10,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,9bligshaft:7:10,,,,9bligshaft:7:10,,,,,,9bliglu:-1:-50,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,9bligshaft:7:10,,,,9bligshaft:7:10,,,,,,9bligthin:7:-50,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,9bligblock:9:10,9bligsu:2:-10,,,,,,,,,9bligll:1:-50,9bligthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,9bliglr:-1:-50,9bligshaft:8:-10,,9bligbls:7:10,,9bligshaft:8:-10,,9bligshaft:8:-10,,9bligthin:8:-10,9bliglu:0:-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,9bligthin:7:-50,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,9bligthin:7:-50,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,9bligboss:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,9bligliblo:-1:-50,9bligblock:9:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,9bligthin:7:-50,,,9bligshaft:7:10,,,,,,,,,9bligcrush:-1:-50,,,,,,,,,,9bligld:1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bliglr:1:-50,,,,,,,,,,,9bligsl:-1:-30,9bliglr:1:-50,,,,,,,,,9bligsec:0:-10,9bligport:0:-10,9bligpow5:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,9bliglr:-1:-50,9bligshaft:8:-10,,9bligbls:7:10,,9bligshaft:8:-10,,9bligshaft:8:-10,,9bligshaft:8:-10,,9bligabt:7:-30,9bligthin:8:-10,9bligshaft:8:-10,,9bligshaft:8:-10,,9bligshaft:8:-10,,9bligshaft:8:-10,,9bligblock:9:-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,9bligthin:7:-30,,,,,,,,,,,,9bligpow4:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,9bligthin:7:-50,,,9bligshaft:7:10,,,,,,,,9bligthin:7:-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archld:2:10,8archthin:8:10,8archthin:8:10,8archpipe:0:10,,8archblock:9:-30,8archthin:7:-30,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,9bligthin:7:-30,,,,,,,,,,,,9bligpow3:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archthin:7:50,8archld:2:10,8archthin:8:10,8archthin:8:10,8archthin:8:10,8archll:-1:-30,8archthin:7:-30,,,,,,,,,,,,,,,9bligthin:7:-50,,,9bligshaft:7:10,,,,,,,,9bliglr:1:-30,9bligsl:-1:-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,9bligmr:-1:-50,9bligthin:8:-20,9bligmu:0:-20,9bligthin:7:10,,,,,,,,9bligthin:7:-10,,,,,,,,,,,9bligpow2:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:50,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligthin:7:10,,,,,,,,9bligthin:7:-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,9bligthin:7:10,9bligblock:9:30,,,,,,,9bligll:1:-10,9bligblock:9:30,,,,,9bligblock:9:30,,,,,9bligpow1:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:50,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligthin:7:10,9bligsr:-1:10,9bligshaft:8:30,,9bligshaft:8:30,,9bligshaft:8:30,,9bligthin:8:30,9bligthin:8:30,9bligshaft:8:30,,9bligshaft:8:30,,9bligblock:9:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:50,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:50,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,9bligblock:9:-50,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8archinc3:0:-70,,8archinc6:0:-70,,8archinc9:0:-70,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:50,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8archinc2:0:-70,,8archinc5:0:-70,,8archinc8:0:-70,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:50,,,,,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligshaft:7:10,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archthin:7:50,8archblock:9:50,,,,8archblock:9:-30,8archlu:2:-70,8archthin:8:-70,8archthin:8:-70,,,,,8archthin:8:-70,8archinc1:0:-70,,8archinc4:0:-70,,8archinc7:0:-70,,,9bligshaft:7:-50,,,,9bligthin:7:10,9bligthin:7:10,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archthin:7:50,,8archblock:9:-70,,,,,,,8archshaft:8:-70,,8archshaft:8:-70,,8archblock:9:-70,,,,,,,,,,,,9bligthin:7:10,9bligthin:7:10,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archlu:2:10,8archll:-1:-30,8archld:2:-70,8archshaft:8:-70,,8archshaft:8:-70,,8archshaft:8:-70,,8archsd:0:-70,,,,,,,,,,,,9bligshaft:7:-50,,,,9bligsu:-1:-10,9bligthin:7:10,9bligess:1:-40,,9bligess:2:-40,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8archblock:9:-50,8archthin:7:-50,,,,,,,,,9bligblock:9:-30,,,,,9bligthin:8:-30,9bligthin:8:-30,9bligblt:7:-10,9bliglu:0:-30,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,,,,,,,,,,,,,9bligsr:-1:-50,9bligthin:8:-30,9bligshaft:8:-30,,9bligabs:7:-50,,9bligblock:9:-30,,9bligthin:7:-10,,9bligess:0:-40,,9bligessent:-1:-40,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8archshaft:7:-50,,,,,,8archwisp3:-1:10,,,9bligthin:7:-50,,,,,,9bligblock:9:-70,9bligblock:9:-70,9bligthin:7:-10,9bligblock:9:-10,9bligblock:9:-20,9bligsr:-1:-20,9bligthin:8:0,9bligll:1:-40,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8archshaft:7:-50,,,,,,8archshaft:7:10,,,9bligessent:1:-50,,9bligess:2:-50,,,,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-50,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8archlr:-1:-70,8archsd:0:-30,8archblock:9:-10,,8archshaft:7:-50,,,,,,8archshaft:7:10,,,9bligess:0:-50,,9bligess:-1:-50,,9bligblock:9:-50,9bligthin:7:-50,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,8archthin:7:-70,,,,8archblock:9:-50,8archlr:1:-50,8archthin:8:-10,8archthin:8:-10,,,,,,,,,,,9bligll:1:-50,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archthin:7:-30,8archsu:2:-50,8archthin:8:-50,8archsl:1:-70,8archshaft:7:-10,,,,,,8archsr:-1:-30,8archshaft:8:-10,,8archbls:7:10,,8archshaft:8:-10,,9bligentry:0:-10,,9bligshaft:8:-10,,9bligll:-1:-50,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archthin:7:-30,8archblock:9:10,,,,,,,,,8archll:1:-30,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archthin:7:-30,8archlr:-1:-30,8archshaft:8:10,,8archabs:7:-10,,8archshaft:8:10,,8archshaft:8:10,,8archsl:-1:-10,,,8archshaft:7:10,,8archmr:-1:10,8archthin:8:40,8archsd:0:40,8archblock:9:60,,,9bligthin:7:-50,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archthin:7:-30,8archthin:7:-30,,,,,,,,,8archmr:1:-10,8archml:-1:-10,,,,8archthin:7:10,,,,,,9bligdark:1:-50,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archthin:7:-30,8archthin:7:-30,,,8archshaft:7:-10,,,,,,,8archlr:1:-10,8archll:-1:-10,8archshaft:7:10,,8archthin:7:10,,8archshaft:7:60,,,,,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8archld:2:-30,8archthin:8:-30,8archmd:0:-30,8archld:2:-40,8archthin:8:-40,8archthin:8:-40,8archmu:0:-40,8archthin:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,8archshaft:7:-10,,8archthin:7:10,8archblock:9:-20,,,,,8archthin:8:-20,8archmu:0:-20,8archshaft:7:10,,,8archshaft:7:60,,,,,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,9bligthin:7:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8archmu:2:-20,8archthin:8:-20,8archbls:7:-0,,8archshaft:8:-20,,8archld:0:-20,,,,,8archwisp4:1:60,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligmr:1:-50,9bligthin:8:-20,9bligthin:8:-20,9bligthin:8:-20,9bligsd:0:-20,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,8archshaft:7:-10,,,,,,,,8archll:1:20,,8archshaft:7:10,,,,,,,,9bligshaft:7:-70,,9bligshaft:7:-10,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,,9bligthin:7:0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8archshaft:7:-0,,,8archwisp2:2:60,8archblock:9:60,,,,,,,,,,9bligthin:7:-70,9bligsr:-1:-70,9bliglu:0:-50,9bligmu:2:-40,9bligsu:0:-40,9bligthin:7:-20,,,,,,,,,,,,,,,,,,,,,9bligthin:7:0,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,8archshaft:7:-10,,,,,,,,,,8archshaft:7:10,,8archblock:9:10,,,,,,9bligthin:7:-70,9bligblock:9:-70,,,,9bligthin:7:-20,,,,,,,,,,,,,,,,,,,,,9bligthin:7:0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8archshaft:7:-0,,,,,,8archthin:7:10,,,,,,,,,,,,,9bligsu:-1:-40,,,,,,,,,,,,,,,,,,,,,9bligthin:7:0,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,8archshaft:7:-10,,,,8archthin:7:0,8archblock:9:0,,,,,8archthin:7:10,8archshaft:7:10,,,,,,,9bligshaft:7:-70,,,,,9bligld:1:-40,,,,,,,,,,,,,,,,,,,,,9bligthin:7:0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8archthin:7:-10,8archthin:7:-10,,,8archmu:2:-30,,,,,8archthin:8:-30,8archlu:0:-30,,,,,,,,9bligsl:1:-70,9bligmr:1:-70,9bligsr:0:-40,9bligthin:8:-20,9bligthin:8:-20,9bligsu:0:-20,,,,,,,,,,,,,,,,,,,,,9bliglu:2:-40,9bligthin:8:-40,9bligthin:8:-40,9bligthin:8:-40,9bligthin:8:-40,9bligsd:0:-40,9bligblock:9:-20,,,,,,,,,,,,,,,,,,,,
,8archshaft:7:-30,,,,8archthin:7:-10,8archthin:7:-10,8archsd:2:-30,8archthin:8:-30,8archthin:8:-30,8archshaft:8:-30,,8archshaft:8:-30,,8archthin:8:-30,8archld:0:-30,8archshaft:7:10,,,9bligess:1:-50,,9bligessent:2:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8archblock:9:-30,8archthin:7:-30,,,8archthin:7:-10,8archthin:7:-10,8archthin:7:-10,,,8archsr:-1:30,8archthin:8:50,,,8archthin:8:50,8archll:1:10,8archblock:9:10,8archthin:7:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archmd:2:-50,8archthin:8:-50,8archblt:7:-30,8archthin:8:-50,8archthin:8:-50,8archlu:0:-50,8archthin:7:-10,8archthin:7:-10,,,8archthin:7:30,8archsr:-1:30,8archshaft:8:50,,8archthin:8:50,8archthin:8:50,8archthin:8:50,8archll:1:10,,9bligess:0:-50,,9bligess:-1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archthin:7:-20,,8archthin:7:-30,,,,8archthin:7:-10,8archthin:7:-10,,,8archthin:7:30,8archthin:7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archthin:7:-20,8archld:2:-60,8archmu:0:-60,,,,,,,,8archthin:7:30,8archthin:7:30,,,,7augment:1:-73,,7augment:2:-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8archshaft:7:-10,,,8archsd:2:10,8archblt:7:30,8archsu:0:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:-20,,,,,,,,,8archthin:7:30,8archthin:7:30,,,,7lumturn:-1:-70,7lumboss:0:-73,,7augment:-1:-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8archport:2:-20,,,8archblock:9:-20,8archshaft:7:-10,,,8archthin:7:30,8archthin:7:30,,,,7lumshaft:7:-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:-20,,8archsr:-1:-40,8archshaft:8:-20,,8archsl:-1:-40,,,,,,,,,7lumshaft:7:-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8archthin:7:-40,,,8archthin:7:-40,8archshaft:7:-10,,,8archshaft:7:30,,,7lumturn:-1:-50,7lumupl:2:-70,7lumtsect:0:-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:-20,,8archthin:7:-40,,,8archthin:7:-40,,,,8archwisp1:1:30,,,7lumups:1:-50,,7lumshaft:7:-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8archthin:7:-40,,,8archthin:7:-40,8archshaft:7:-10,,,7lumturn:-1:-30,7lumupl:2:-50,7lumshaft:8:-50,7lumcbelow:7:-40,7lumturn:0:-50,7lumupl:1:-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archshaft:7:-20,,8archsu:2:-60,,,8archsu:0:-60,,,,7lumshaft:7:-30,,,7lumupl:1:-40,7lumturn:2:-50,7lumturn:1:-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archthin:7:-20,8archlu:2:-60,8archthin:8:-60,8archshaft:8:-60,,8archld:0:-60,8archshaft:7:-10,,,7lumtsect:2:-30,7lumshaft:8:-30,7lumturn:0:-30,7lumturn:2:-20,7lumshaft:8:-20,7lumturn:0:-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
8archthin:7:-20,,,,,8archthin:7:-20,,,,7lumupl:1:-30,,7lumupl:1:-30,,,7lumshaft:7:-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8archmu:2:-50,8archthin:8:-50,8archthin:8:-50,8archthin:8:-50,8archthin:8:-50,8archmu:0:-50,8archentry:-1:-10,,,7lumshaft:7:-10,,7lumups:1:-10,,,7lumshaft:7:-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9bligshaft:7:-20,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8archgate:-1:-30,,7lumturn:2:-10,7lumshaft:8:-10,7lumcbelow:7:0,7lumshaft:8:-10,7lumups:2:-20,7lumtsect:0:-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
